First Name,Last Name,End Team,Pos,GP,NHL PPG,Last Year League,Last year PPG,ESG,ESA,ESP,ESP/60,55G,55A1,55A2,ESShot,ESMiss,ESBlked,ESChances,ESSh%,ESCoSH%,ESTOI,ESTOI/G,55TOI,55TOI/G,55TOF,55TOF/G,ES%,ESPass,ESBlk,ESHitF,ESHitA,ESGive,ESTake,ESIGP,ESIAP,ESIPP,ESOZFO,ESOZ%,ESDZFO,ESDZ%,ESNZFO,ESNZ%,OZ%,OZRk,RelOZ%,T-QoC,T-QoC Rk,RCQoC,QoCRk,CQoC ,Cor%QoC,T-QoT,RCQoT,CQoT ,Cor%QoT,ESOISH%,ESOISV%,PDO,SPD,TmESGF/60,TmESGA/60,TmESSF/60,TmESSA/60,TmESCF/60,TmESCA/60,Corsi,TmESGF,TmESGA,TmESSVA,TmESSVF,TmESMF,TmESMA,TmESBA,TmESBF,TmESSCF`,TmESSCA,ESSC%,ESRelSC%,Adj Corsi,oTmESGF/60,oTmESGA/60,oTmESSF/60,oTmESSA/60,oTmESCF/60,oTmESCA/60,RelC,AltTOff,oTmESGF,oTmESGA,oTmESSVA,oTmESSVF,oTmESMF,oTmESMA,oTmESBA,oTmESBF,ESPenT,ESPenD,ESPPD,ESPenT/60,ESPenD/60,ESPPD/60,ExpGF,ExpGA,TmGFOff,TmGAOff,TmExpGFOff,TmExpGAOff,ESFOW,ESFOL,ESFO%,NGPF,NSAPF,ESOffFOT,ESNeutFOT,ESDefFOT,BTN Code,WOI Code
Viktor,Svedberg,CHI,D,27,0.148148148,AHL,0.285714286,2,2,4,0.61,2,0,2,37,14,34,20,5.4%,2.4%,23652,14.6,393.0,14.6,903.6,33.5,30.3%,0,23,10,40,10,5,16.7%,16.7%,33.3%,116,30.1%,115,29.9%,154,40.0%,50.2%,3,-2.7,17.24,5,-.10,5,-.20,50.07,16.94,-1.66,.49,50.7,6.3%,.923,986,-1.4%,1.83,2.60,29.2,33.9,53.3,58.8,-5.5,12,17,179,205,60,74,98,89,152,184,45.2%,-6.4,-6.3,1.99,2.46,28.9,29.4,55.2,54.1,-6.6,1293.916667,43,53,581,582,208,218,358,313,2,1,-1,0.30,0.15,-0.15,14.2,18.0,13.6,13.0,13.7,15.7,0,0, ,0,0,0,0,0,VIKTORSVEDBERG,Viktor.Svedberg
Nick,Ritchie,ANA,LW,33,0.121212121,OHL,1.291666667,2,2,4,0.66,2,1,1,51,22,21,52,3.9%,2.1%,21891,11.1,362.4,11.0,1191.9,36.1,23.3%,23,10,93,40,4,8,28.6%,28.6%,57.1%,100,34.6%,81,28.0%,108,37.4%,55.2%,13,6.5,17.08,11,.27,9,-.78,49.67,17.8,.27,5.39,52.42,4.3%,.942,984,-1.6%,1.16,1.49,27.2,25.5,56.5,50.2,6.3,7,9,157,145,88,71,89,78,154,125,55.2%,0.7,-1.2,2.01,1.78,29.4,25.6,57.0,50.0,-0.7,1553.65,52,46,709,616,344,280,372,353,8,3,-5,1.32,0.49,-0.82,12.9,11.4,13.9,10.1,17.1,16.8,1,2,33.3%,-0.02,-0.73,3,0,0,NICKRITCHIE,Nicholas.Ritchie
Max,McCormick,OTT,RW/LW,20,0.2,AHL,0.333333333,2,2,4,1.16,2,0,2,34,8,9,32,5.9%,3.9%,12395,10.3,209.0,10.4,769.4,38.5,21.4%,0,10,46,19,5,8,40.0%,40.0%,80.0%,55,29.1%,53,28.0%,81,42.9%,50.9%,8,-2.3,16.82,12,-.62,13,-1.71,49.54,16.62,.41,-5.55,48.64,4.7%,.894,941,-5.9%,1.44,2.58,30.4,24.4,54.0,52.8,1.1,5,9,101,76,32,48,50,51,86,89,49.1%,-0.7,4.7,1.96,2.94,28.9,30.0,56.9,56.2,0.4,980.433333,32,48,440,442,173,195,285,233,5,1,-4,1.45,0.29,-1.16,6.9,7.5,5.5,10.6,5.9,7.2,39,36,52.0%,-0.02,1.52,20,37,18,MAXMCCORMICK,Max.McCormick
Oskar,Sundqvist,PIT,C/RW,18,0.222222222,SweHL,0.463414634,0,3,3,1.01,0,2,1,12,6,2,15,0.0%,0.0%,10646,9.9,175.7,9.8,701.0,38.9,20.0%,46,5,18,26,1,6,0.0%,75.0%,75.0%,41,29.7%,35,25.4%,62,44.9%,53.9%,11,3.2,16.78,14,-.59,16,.03,50.14,16.45,-3.27,5.08,52.54,4.4%,.944,988,-1.2%,1.37,1.71,31.1,30.4,50.9,53.3,-2.4,4,5,87,84,25,39,33,28,72,71,50.3%,-7.7,-8.5,3.01,2.39,32.1,28.5,58.0,53.1,-7.3,877.8,44,35,426,382,162,154,217,206,1,1,0,0.34,0.34,0.00,6.1,6.7,7.1,5.1,7.8,7.0,58,73,44.3%,-0.07,6.34,40,62,29,OSKARSUNDQVIST,Oskar.Sundqvist
Dave,Dziurzynski,OTT,LW,14,0.285714286,AHL,0.358974359,1,3,4,1.74,1,1,2,12,5,2,13,8.3%,5.3%,8280,9.9,140.2,10.0,529.6,37.8,20.9%,11,7,54,20,2,2,25.0%,75.0%,100.0%,22,16.7%,63,47.7%,47,35.6%,25.9%,2,-30.3,17.03,11,-.55,13,1.92,50.91,16.85,-2.09,-7.61,47.12,9.1%,.906,997,-0.3%,1.71,3.42,18.8,36.4,32.5,66.7,-34.2,4,8,40,77,12,30,20,41,41,70,36.9%,-7.6,-19.0,1.97,2.51,25.1,32.5,48.9,58.3,-24.8,669.85,22,28,258,335,104,135,162,153,2,0,-2,0.87,0.00,-0.87,3.4,6.2,3.4,4.0,5.8,5.7,3,4,42.9%,1,0,2,3,2,DAVIDDZIURZYNSKI,David.Dziurzynski
Josh,Anderson,CBJ,RW/LW,12,0.333333333,AHL,0.326923077,1,3,4,1.88,1,0,3,10,5,6,14,10.0%,4.8%,7641,10.6,125.6,10.5,454.4,37.9,21.7%,0,4,40,12,1,4,20.0%,60.0%,80.0%,30,25.6%,50,42.7%,37,31.6%,37.5%,1,-6.8,16.64,13,-.15,10,-.63,49.38,16.96,-2.03,-6.77,47.59,9.8%,.939,1037,3.7%,2.39,1.91,24.4,31.5,44.4,59.2,-14.8,5,4,46,62,18,29,24,29,51,57,47.2%,-1.8,-5.8,2.70,2.18,27.1,30.7,53.0,62.7,-5.1,578.8,26,21,235,275,109,128,141,181,1,0,-1,0.47,0.00,-0.47,4.1,5.0,4.5,3.9,4.6,5.9,0,0, ,0,0,0,0,0,JOSHANDERSON,Josh.Anderson
Casey,Nelson,BUF,D,7,0.571428571,NCAA,0.825,0,2,2,1.32,,,,,,,,0.0%,0.0%,5440,13.0,,0.0,,0.0,0.0%,0,,,,,,0.0%,0.0%,0.0%,,0.0%,,0.0%,,0.0%,0.0%,1,,,8,.76,3,.31,,,2.76,-2.64,,0.0%,.000,0,-100.0%,0.00,0.00,0.0,0.0,0.0,0.0,0.0,,,0,0,0,0,0,0,,,0.0%,,14.9,0.00,0.00,0.0,0.0,0.0,0.0,0.0,335.566667,14,11,119,138,55,70,65,78,,,0,0.00,0.00,0.00,2.8,2.7,15.0,1.8,4.3,3.7,0,0, ,0,0,0,0,0,CASEYNELSON,
Hunter,Shinkaruk,CGY,C/LW,8,0.375,AHL,0.418918919,1,0,1,0.57,1,0,0,10,7,3,15,10.0%,5.0%,6273,13.1,104.4,13.0,271.0,33.9,27.8%,0,3,8,17,2,1,100.0%,0.0%,100.0%,24,23.8%,40,39.6%,37,36.6%,37.5%,2,-13.3,17.23,8,.16,7,2.97,50.95,17.61,2.33,-2.04,49.24,2.2%,.872,894,-10.6%,0.57,2.87,25.9,22.4,48.9,50.6,-1.7,1,5,44,34,23,31,17,18,45,47,48.9%,1.8,6.2,2.65,2.82,27.7,26.5,51.9,54.6,0.9,361.633333,16,17,151,143,66,90,80,79,1,1,0,0.57,0.57,0.00,3.6,4.0,9.1,4.5,5.1,3.7,0,1,0.0%,-0.01,-1.24,1,0,0,HUNTERSHINKARUK,Hunter.Shinkaruk
Matt,Puempel,OTT,LW,26,0.115384615,AHL,0.62745098,2,1,3,0.64,2,0,1,24,11,13,30,8.3%,4.2%,16897,10.8,277.4,10.7,990.8,38.1,21.9%,0,9,18,21,5,6,28.6%,14.3%,42.9%,83,31.2%,86,32.3%,97,36.5%,49.1%,7,4.2,17.2,9,.25,9,-.27,49.75,17.62,-1.09,-6.64,48.15,5.7%,.945,1002,0.2%,1.51,2.16,26.4,39.4,49.7,67.3,-17.5,7,10,115,172,45,57,63,72,111,161,40.8%,-9.2,-11.0,2.41,1.84,28.3,31.3,52.7,58.6,-11.6,1270.8,51,39,548,624,224,246,293,333,2,1,-1,0.43,0.21,-0.21,9.5,14.8,14.2,8.5,9.4,9.8,1,1,50.0%,0.01,0.24,0,1,1,MATTPUEMPEL,Matt.Puempel
Anthony,Mantha,DET,RW/LW,10,0.3,AHL,0.532258065,0,1,1,0.62,0,0,1,16,5,3,13,0.0%,0.0%,5850,9.8,99.3,9.9,370.8,37.1,21.1%,0,3,4,6,2,4,0.0%,25.0%,25.0%,38,39.2%,19,19.6%,40,41.2%,66.7%,15,17.7,17.74,4,.54,6,.96,50.2,18.25,1.65,5.18,54.08,6.2%,.804,865,-13.5%,2.42,6.04,39.3,30.8,64.0,53.8,10.3,4,10,61,41,19,22,22,16,52,46,53.1%,5.5,2.0,2.29,3.44,29.9,29.8,56.2,51.7,5.8,470.95,18,27,217,207,103,90,103,82,1,0,-1,0.62,0.00,-0.62,5.3,4.4,5.7,6.3,4.9,3.8,0,0, ,0,0,0,0,0,ANTHONYMANTHA,Anthony.Mantha
